City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Arrondissement du Havre,49.5833,0.3333,32.0,86,40,2.06,FR,1610243844
Thinadhoo,0.5333,72.9333,81.57200000000003,70,100,4.21,MV,1610243844
Kipushi,-11.7667,27.2333,62.22200000000004,98,100,2.1,CD,1610243844
Flinders,-34.5833,150.8552,82.99400000000009,63,17,2.68,AU,1610243844
Beloha,-25.1667,45.05,76.15400000000005,76,0,3.0,MG,1610243844
Tuşnad,46.2,25.9,26.00600000000003,90,100,0.45,RO,1610243844
Goya,-29.14,-59.2626,78.54800000000003,50,7,0.43,AR,1610243845
Vadsø,70.0744,29.7487,6.800000000000001,92,90,6.69,NO,1610243845
Cherskiy,68.75,161.3,-30.405999999999977,84,82,1.53,RU,1610243845
Vaitape,-16.5167,-151.75,81.10400000000006,73,13,5.63,PF,1610243845
Lüderitz,-26.6481,15.1594,68.05400000000006,57,5,9.97,NA,1610243845
Mufulira,-12.5498,28.2407,63.788000000000046,96,100,2.94,ZM,1610243845
Llanes,43.4198,-4.7549,46.99400000000007,74,100,3.19,ES,1610243845
Hirado,33.3597,129.5531,41.0,60,75,3.09,JP,1610243845
Fairbanks,64.8378,-147.7164,12.991999999999994,85,90,0.75,US,1610243845
Cabedelo,-6.9811,-34.8339,78.80000000000001,83,20,2.57,BR,1610243846
Tuy Hoa,13.0833,109.3,71.40200000000007,86,93,6.35,VN,1610243846
Baiyin,36.5583,104.2081,21.002000000000077,40,0,1.0,CN,1610243846
Nouadhibou,20.931,-17.0347,62.6,67,0,8.75,MR,1610243846
Mossamedes,-15.1961,12.1522,69.15200000000007,76,39,1.62,AO,1610243846
Adrar,20.5022,-10.0711,59.66600000000001,43,0,6.95,MR,1610243846
Okha,53.5739,142.9478,-13.017999999999986,88,76,5.33,RU,1610243275
Saint Andrews,34.0454,-81.1293,39.2,87,1,2.06,US,1610243847
Amapá,1.0,-52.0,71.78000000000004,98,100,0.84,BR,1610243847
Coquimbo,-29.9533,-71.3436,59.0,77,0,2.57,CL,1610243847
Jishou,28.3167,109.7167,40.838000000000044,58,73,1.56,CN,1610243847
Vänersborg,58.3807,12.3234,32.0,100,90,6.17,SE,1610243847
Cap-Haïtien,19.7578,-72.2042,78.15200000000007,73,39,3.05,HT,1610243847
Hofn,64.2539,-15.2082,24.368000000000087,82,0,3.91,IS,1610243847
Winneba,5.3511,-0.6231,80.6,89,75,4.12,GH,1610243847
Dayong,25.0209,118.2898,48.2,53,0,5.0,CN,1610243847
Lagos,6.5833,3.75,77.64800000000002,89,0,1.95,NG,1610243462
Matadi,-5.8167,13.45,71.58200000000002,90,17,0.74,CD,1610243848
Jiayuguan City,39.8167,98.3,4.514000000000031,87,13,2.87,CN,1610243848
Vao,-22.6667,167.4833,79.46600000000001,87,100,7.88,NC,1610243848
Conde,-7.2597,-34.9075,78.80000000000001,83,20,2.57,BR,1610243848
Eureka,40.8021,-124.1637,51.00800000000001,82,51,0.45,US,1610243573
Darhan,49.4867,105.9228,-7.293999999999976,84,98,0.43,MN,1610243848
Makakilo City,21.3469,-158.0858,80.6,54,1,3.6,US,1610243848
Bowen,-20.0167,148.2333,75.2,94,90,4.63,AU,1610243297
Watrous,51.6668,-105.4679,8.599999999999998,92,35,6.17,CA,1610243849
Olinda,-8.0089,-34.8553,78.80000000000001,69,20,3.09,BR,1610243849
Malambo,10.8595,-74.7739,82.99400000000009,75,100,8.94,CO,1610243849
Inhambane,-23.865,35.3833,73.958,83,28,2.07,MZ,1610243849
Verrettes,19.05,-72.4667,80.6,69,93,1.03,HT,1610243849
Monywa,22.1167,95.1333,71.00600000000003,65,0,3.07,MM,1610243849
Mogadishu,2.0371,45.3438,74.82200000000003,72,1,8.42,SO,1610243849
Flin Flon,54.7682,-101.865,20.012000000000057,96,0,4.11,CA,1610243849
Half Moon Bay,37.4636,-122.4286,55.99400000000007,81,20,4.12,US,1610243850
Bone,51.9669,12.1396,33.998000000000026,94,58,1.23,DE,1610243850
Alice Springs,-23.7,133.8833,86.0,28,75,4.63,AU,1610243850
Upington,-28.4478,21.2561,77.0,65,0,5.14,ZA,1610243850
Ayan,56.45,138.1667,-6.969999999999963,76,100,2.64,RU,1610243850
Mwene-Ditu,-7.0,23.45,62.312000000000054,97,70,0.95,CD,1610243850
Ubari,26.5921,12.7805,65.13800000000005,27,15,6.35,LY,1610243850
Koumac,-20.5667,164.2833,82.74199999999999,77,100,5.04,NC,1610243850
Poronaysk,49.2167,143.1167,-4.989999999999974,82,95,2.89,RU,1610243851
Hualmay,-11.0964,-77.6139,70.82600000000009,82,100,3.75,PE,1610243851
Kidal,18.4411,1.4078,74.46200000000006,18,0,4.55,ML,1610243851
Ishigaki,24.3448,124.1572,57.2,58,75,5.14,JP,1610243851
Pandan,14.0453,124.1694,75.308,84,100,11.11,PH,1610243851
Yangi Marg`ilon,40.4272,71.7189,15.8,79,0,2.06,UZ,1610243851
Labuhan,-6.8844,112.2051,82.32800000000006,75,100,1.85,ID,1610243851
Christiansburg,37.1298,-80.4089,28.4,86,1,2.47,US,1610243851
Laguna,38.421,-121.4238,48.992,77,60,1.22,US,1610243613
Namie,37.4833,141.0,39.00200000000008,71,0,3.61,JP,1610243852
Denia,38.8408,0.1057,46.99400000000007,77,22,0.45,ES,1610243852
Verkhoyansk,67.5447,133.385,-19.67799999999996,85,100,1.45,RU,1610243852
Arrondissement de Dole,47.0833,5.5,30.2,74,20,7.72,FR,1610243852
Chara,56.9064,118.2631,-11.379999999999939,76,100,1.23,RU,1610243852
Vechelde,52.2604,10.3649,32.0,93,90,1.03,DE,1610243852
Quatre Cocos,-20.2078,57.7625,78.80000000000001,89,75,3.6,MU,1610243852
Mutoko,-17.397,32.2268,64.27400000000002,98,100,0.71,ZW,1610243852
Erdenet,49.0333,104.0833,-10.245999999999945,84,78,2.43,MN,1610243852
Cizre,37.3272,42.1903,45.5,50,0,0.77,TR,1610243853
Egvekinot,66.3167,-179.1667,-20.23599999999997,86,59,4.43,RU,1610243853
Kokopo,-4.352,152.2633,85.02800000000008,64,100,2.13,PG,1610243853
Karratha,-20.7377,116.8463,105.31400000000004,18,34,5.69,AU,1610243853
Abhā,18.2164,42.5053,48.2,61,0,0.23,SA,1610243729
Westerland,54.9079,8.3033,37.4,87,90,6.17,DE,1610243853
Manono,-7.3,27.4167,67.55000000000001,96,100,0.47,CD,1610243853
Tumen,42.9661,129.8425,8.888000000000044,77,11,5.06,CN,1610243853
Qobustan,40.0824,49.412,48.2,53,0,2.06,AZ,1610243853
Sorong,-0.8833,131.25,84.84800000000003,69,100,1.94,ID,1610243645
Noril'sk,69.3535,88.2027,-22.431999999999967,79,0,1.31,RU,1610243854
Barcelona,41.3888,2.159,46.004000000000055,76,40,7.2,ES,1610243332
Bethel,41.3712,-73.414,32.0,51,75,6.69,US,1610243854
Östersund,63.1792,14.6357,21.2,86,100,5.66,SE,1610243854
Saldanha,-33.0117,17.9442,64.4,82,37,2.57,ZA,1610243855
Prince Rupert,54.3161,-130.3201,44.6,87,90,4.63,CA,1610243818
Payson,40.0444,-111.7321,35.00600000000003,69,75,3.09,US,1610243855
Philadelphia,39.9523,-75.1638,39.992,45,90,5.66,US,1610243659
Dhidhdhoo,6.8833,73.1,82.25600000000003,75,94,4.46,MV,1610243787
Antofagasta,-23.65,-70.4,66.2,77,40,5.66,CL,1610243608
Winslow,35.0242,-110.6974,39.2,41,1,4.63,US,1610243855
Lobito,-12.3481,13.5456,74.44400000000007,77,100,2.53,AO,1610243856
Ternate,0.8,127.4,84.11000000000008,70,94,1.89,ID,1610243856
Puerto Colombia,10.9878,-74.9547,80.00600000000003,83,100,11.16,CO,1610243856
Eirunepé,-6.6603,-69.8736,73.86800000000008,95,100,1.03,BR,1610243856
Banda Aceh,5.5577,95.3222,80.25800000000001,78,80,4.6,ID,1610243856
Boa Vista,2.8197,-60.6733,77.0,88,90,2.06,BR,1610243856
Sulphur,30.2366,-93.3774,44.99600000000005,57,1,2.17,US,1610243856
Zawiercie,50.4877,19.4168,28.004000000000055,93,90,0.51,PL,1610243607
Manaure,11.7751,-72.4445,79.37600000000009,77,100,7.07,CO,1610243857
Dali,25.7,100.1833,48.812000000000054,53,59,1.68,CN,1610243857
Ust'-Ilimsk,58.0006,102.6619,-2.7759999999999394,91,100,2.22,RU,1610243857
Mtambile,-5.3833,39.7,77.82800000000006,89,100,6.45,TZ,1610243857
Fare,-16.7,-151.0167,81.05000000000001,74,92,7.1,PF,1610243857
Libreville,0.3925,9.4537,82.4,83,40,2.57,GA,1610243716
Santarém,-2.4431,-54.7083,78.80000000000001,94,40,2.06,BR,1610243710
Oropesa,-13.5928,-71.7719,50.233999999999995,74,100,1.88,PE,1610243858
Valparaíso,-33.0393,-71.6273,57.2,82,0,2.57,CL,1610243858
Muros,42.7762,-9.0603,46.004000000000055,68,100,6.26,ES,1610243858
Tautira,-17.7333,-149.15,84.2,61,40,3.09,PF,1610243858
Praia,14.9215,-23.5087,71.6,64,40,9.77,CV,1610243858
Awjilah,29.1081,21.2869,62.63600000000007,39,0,3.51,LY,1610243858
Cururupu,-1.8283,-44.8683,77.12600000000009,85,100,1.91,BR,1610243858
Chui,-33.6971,-53.4616,66.48800000000006,81,16,3.88,UY,1610243858
Qaqortoq,60.7167,-46.0333,42.8,39,90,10.29,GL,1610243859
La Providencia,28.7167,-111.5833,66.00200000000008,33,0,0.89,MX,1610243859
Honiara,-9.4333,159.95,89.18600000000006,58,100,2.72,SB,1610243859
Kjøllefjord,70.9457,27.3465,16.304000000000052,93,5,9.01,NO,1610243859
Lusambo,-4.9667,23.45,66.29000000000002,96,63,0.38,CD,1610243859
Hearst,49.6835,-83.6665,19.4,93,92,0.51,CA,1610243859
Shimoda,34.6667,138.95,44.6,42,20,3.09,JP,1610243859
Cap Malheureux,-19.9842,57.6142,75.99199999999999,86,3,0.89,MU,1610243859
Qom,34.6401,50.8764,33.71000000000008,81,0,0.22,IR,1610243859
Bamiantong,44.9333,130.5333,-6.555999999999976,86,9,2.22,CN,1610243859
Santa Cruz de Barahona,18.2085,-71.1008,75.72200000000004,77,98,0.97,DO,1610243860
Biak,-0.9131,122.8766,83.53399999999999,68,100,0.72,ID,1610243860
Praia,14.9215,-23.5087,71.6,64,40,9.77,CV,1610243860
Dunmore East,52.1514,-6.9861,28.004000000000055,94,36,2.75,IE,1610243860
Safaga,26.7292,33.9365,62.6,51,0,6.17,EG,1610243860
Rawson,-43.3002,-65.1023,70.41200000000006,28,100,12.08,AR,1610243860
General Pico,-35.6566,-63.7568,74.66000000000008,26,0,4.0,AR,1610243861
Malbork,54.0359,19.0266,32.0,100,100,2.45,PL,1610243793
Taku,39.0211,117.6469,26.6,31,0,6.0,CN,1610243861
Morropón,-5.1822,-79.9689,76.65800000000002,59,90,2.43,PE,1610243861
Porto Velho,-8.7619,-63.9039,75.2,94,20,2.06,BR,1610243861
‘Āhuimanu,21.4447,-157.8378,78.80000000000001,69,75,3.6,US,1610243861
Phatthalung,7.5,100.0833,82.99400000000009,94,75,2.06,TH,1610243861
Hirara,24.8,125.2833,59.0,55,40,4.63,JP,1610243861
Solnechnyy,50.7214,136.6319,-9.11199999999996,81,3,1.32,RU,1610243861
Kantunilkín,21.0917,-87.45,66.2,82,75,2.06,MX,1610243862
Vangaindrano,-23.35,47.6,73.79600000000005,89,0,0.97,MG,1610243862
Sri Aman,1.2376,111.4621,80.6,89,20,1.03,MY,1610243862
Wad Medani,14.4012,33.5199,70.46600000000001,31,0,5.8,SD,1610243862
Sittwe,20.15,92.9,69.98000000000005,73,14,2.58,MM,1610243772
Lewistown,40.5992,-77.5714,37.4,60,1,2.85,US,1610243862
Yenotayevka,47.2456,47.0281,40.31600000000001,88,100,4.46,RU,1610243862
Ziarat,30.3823,67.7282,24.458000000000006,38,0,0.7,PK,1610243862
Yerofey Pavlovich,53.9667,121.9667,-8.37399999999996,85,100,0.84,RU,1610243863
Meulaboh,4.1363,96.1285,76.73000000000005,85,99,0.78,ID,1610243863
Vanavara,60.34,102.2797,-9.489999999999974,90,100,2.47,RU,1610243863
Ugoofaaru,5.6667,73.0,81.91400000000004,72,100,2.82,MV,1610243863
Mayo,38.8876,-76.5119,41.0,56,1,4.12,US,1610243863
Santa Cruz de la Sierra,-17.8,-63.1667,80.6,74,40,3.09,BO,1610243609
Bilibino,68.0546,166.4372,-26.589999999999968,82,5,0.13,RU,1610243863
Renqiu,38.6989,116.0936,23.99000000000002,69,9,0.77,CN,1610243863
Andapa,-14.65,49.65,67.40600000000003,90,9,1.01,MG,1610243863
Talnakh,69.4865,88.3972,-23.259999999999984,76,0,1.1,RU,1610243863
Jiaojiang,28.6803,121.4428,39.00200000000008,33,0,1.98,CN,1610243864
Ciudad Valles,21.9833,-99.0167,62.24000000000002,82,100,0.78,MX,1610243864
Kargasok,59.0556,80.8572,-5.277999999999963,92,99,0.38,RU,1610243864
Isla Mujeres,21.2311,-86.731,73.99400000000009,82,75,2.06,MX,1610243858
Klamath Falls,42.2249,-121.7817,30.2,86,1,3.09,US,1610243789
Rio Grande,-32.035,-52.0986,73.99400000000009,83,98,7.7,BR,1610243782
Muyezerskiy,63.9333,31.65,-7.365999999999957,91,21,1.43,RU,1610243865
Falam,22.9167,93.6833,58.64000000000002,41,47,1.41,MM,1610243865
Brusque,-27.0981,-48.9175,80.6,78,75,4.63,BR,1610243865
Sedalia,38.7045,-93.2283,28.994000000000074,74,90,2.57,US,1610243619
Anadyr,64.75,177.4833,-29.001999999999974,68,28,5.0,RU,1610243866
Niono,14.2526,-5.993,73.83200000000002,18,0,3.08,ML,1610243866
Creston,41.0586,-94.3614,21.2,100,90,2.57,US,1610243866
Temyasovo,52.9933,58.1014,14.0,92,90,2.0,RU,1610243867
Vanimo,-2.6741,141.3028,84.32600000000009,73,100,0.72,PG,1610243867
Bandarbeyla,9.4942,50.8122,72.28399999999999,72,98,9.51,SO,1610243868
São Filipe,14.8961,-24.4956,72.03200000000001,72,89,7.45,CV,1610243868
Liancheng,24.0519,105.075,35.76200000000006,71,100,2.27,CN,1610243868
Marawi,7.9986,124.2928,82.00400000000005,82,20,2.24,PH,1610243287
Malanje,-9.5402,16.341,57.63200000000002,99,2,1.49,AO,1610243868
Moose Factory,51.2585,-80.6094,23.0,93,90,1.03,CA,1610243869
Chīma,30.6854,76.0863,46.832000000000015,69,0,2.64,IN,1610243869
Nuevo Ideal,24.8875,-105.0728,48.650000000000006,51,0,3.39,MX,1610243869
Cayenne,4.9333,-52.3333,75.2,100,75,1.54,GF,1610243869
Nome,64.5011,-165.4064,-9.399999999999949,70,1,3.09,US,1610243869
Malé,4.1748,73.5089,80.6,83,75,1.54,MV,1610243673
Yakeshi,49.2833,120.7333,-15.645999999999951,88,100,1.04,CN,1610243869
Bontang,0.1333,117.5,82.63399999999999,79,12,0.8,ID,1610243870
Bundaberg,-24.85,152.35,77.0,73,40,6.17,AU,1610243870
Zomba,-15.386,35.3188,66.84800000000003,97,99,0.23,MW,1610243870
Kaeo,-35.1,173.7833,68.28800000000004,82,65,1.97,NZ,1610243870
Vardø,70.3705,31.1107,20.696000000000048,94,100,7.64,NO,1610243870
Kulhudhuffushi,6.6221,73.07,82.11200000000005,74,100,3.95,MV,1610243870
Domna,51.8971,113.1573,1.3999999999999986,71,99,3.0,RU,1610243870
Mīnāb,27.1467,57.0801,39.2,41,0,3.09,IR,1610243755
Phan Thiet,10.9333,108.1,75.57800000000006,65,38,3.8,VN,1610243871
Mut,36.6439,33.4389,48.182000000000016,62,6,0.44,TR,1610243871
Port Keats,-14.25,129.55,90.51800000000009,64,77,3.07,AU,1610243871
San Cristobal,7.7669,-72.225,64.5260000000001,89,78,0.94,VE,1610243871
Kununurra,-15.7667,128.7333,93.2,59,0,2.06,AU,1610243871
Oddur,4.1213,43.8894,66.59600000000006,74,0,8.4,SO,1610243871
Gigmoto,13.7796,124.39,75.88399999999999,85,100,10.69,PH,1610243871
Hamilton,39.1834,-84.5333,28.4,86,1,0.51,US,1610243652
Dahegām,23.1667,72.8167,64.4,94,20,2.57,IN,1610243872
Katsuura,35.1333,140.3,44.00600000000003,33,20,2.57,JP,1610243872
Dicabisagan,17.0818,122.4157,70.32200000000003,82,99,5.81,PH,1610243872
Rypefjord,70.6333,23.6667,21.2,63,22,10.8,NO,1610243872
Vila Velha,-20.3297,-40.2925,78.80000000000001,83,40,5.14,BR,1610243872
Roald,62.5833,6.1333,33.8,93,90,8.75,NO,1610243872
Talaya,61.3833,152.75,-22.62999999999994,83,100,1.13,RU,1610243872
Paita,-5.0892,-81.1144,70.19600000000005,81,13,5.04,PE,1610243872
Oodweyne,9.4092,45.064,62.024000000000015,36,0,6.81,SO,1610243873
Taltal,-25.4,-70.4833,65.60600000000002,73,0,2.54,CL,1610243873
Avera,33.194,-82.5271,39.2,87,1,3.09,US,1610243873
Akureyri,65.6835,-18.0878,21.2,63,90,4.12,IS,1610243873
Morón,-34.6534,-58.6198,77.0,69,0,0.45,AR,1610243873
Krasnyy Chikoy,50.3643,108.7512,-7.941999999999943,85,100,0.77,RU,1610243873
Karachi,24.9056,67.0822,44.6,42,0,3.09,PK,1610243753
Tabuk,17.4189,121.4443,68.07200000000003,81,90,4.05,PH,1610243873
The Valley,18.217,-63.0578,78.80000000000001,78,20,3.6,AI,1610243873
Presidente Médici,-11.1753,-61.9014,76.5680000000001,80,91,0.85,BR,1610243874
Semey,50.4111,80.2275,1.3999999999999986,78,0,8.0,KZ,1610243602
Shitanjing,39.2342,106.3439,10.238000000000046,67,99,10.98,CN,1610243874
Boca do Acre,-8.7522,-67.3978,78.0260000000001,76,92,0.98,BR,1610243874
Basco,20.4487,121.9702,66.75800000000001,76,98,13.2,PH,1610243874
Khovd,48.0056,91.6419,-6.159999999999982,77,0,0.54,MN,1610243874
San Pedro de Ycuamandiyú,-24.0917,-57.0764,73.74199999999999,95,4,2.12,PY,1610243874
Verkhovazh'ye,60.7472,42.0465,3.6860000000000674,94,100,2.64,RU,1610243874
Bonavista,48.6499,-53.1147,33.008,100,91,1.54,CA,1610243874
Acapulco de Juárez,16.8634,-99.8901,80.6,74,90,2.06,MX,1610243680
Caconda,-13.7333,15.0667,53.6,80,99,2.1,AO,1610243875
Todos Santos,23.45,-110.2167,66.99199999999999,73,0,1.33,MX,1610243875
Mahibadhoo,3.7833,72.9667,81.42800000000007,74,100,3.62,MV,1610243875
Arsen'yev,44.1631,133.2733,-0.5079999999999529,83,94,2.17,RU,1610243875
Igrim,63.1906,64.4162,-10.497999999999976,90,97,2.15,RU,1610243875
Wagar,16.1525,36.2032,65.62400000000002,89,0,3.83,SD,1610243875
Aguié,13.506,7.7786,69.9260000000001,23,0,4.32,NE,1610243875
Aktobe,50.2797,57.2072,17.6,79,100,4.0,KZ,1610243846
Khatanga,71.9667,102.5,-30.99999999999995,85,9,2.02,RU,1610243876
Fatehpur,25.9333,80.8,62.06000000000009,75,0,2.54,IN,1610243876
Dhārchula,29.85,80.5333,49.85600000000003,32,34,3.33,IN,1610243876
Aasiaat,68.7098,-52.8699,14.30600000000003,88,100,2.9,GL,1610243876
Abu Kamal,34.4506,40.9171,45.06800000000008,49,0,1.39,SY,1610243876
Koindu,8.4386,-10.3253,70.89800000000002,97,90,1.36,GN,1610243876
Bartica,6.4,-58.6167,75.2,100,40,2.06,GY,1610243876
Itacoatiara,-3.1431,-58.4442,74.33600000000007,95,34,1.08,BR,1610243877
Isangel,-19.55,169.2667,86.0,79,75,2.57,VU,1610243290
Smithers,54.7804,-127.1743,30.2,69,90,6.69,CA,1610243877
Piaçabuçu,-10.4056,-36.4344,78.27800000000008,78,99,5.87,BR,1610243877
Port Lincoln,-34.7333,135.8667,86.66600000000001,26,58,5.33,AU,1610243877
St Austell,50.3383,-4.7658,35.00600000000003,93,90,2.57,GB,1610243877
Cândido Mendes,-1.4467,-45.7167,76.69400000000007,89,100,1.67,BR,1610243877
Ust-Nera,64.5667,143.2,-33.17799999999997,74,62,0.59,RU,1610243877
Mattawa,46.7379,-119.9028,39.2,93,90,1.54,US,1610243878
Guerrero Negro,27.9769,-114.0611,59.45,78,0,5.44,MX,1610243878
Constantine,36.365,6.6147,48.2,93,40,3.6,DZ,1610243878
Vitim,59.4511,112.5578,-6.24999999999995,89,100,3.11,RU,1610243878
Lensk,60.7253,114.9278,-10.785999999999966,87,100,3.03,RU,1610243878
Beitbridge,-22.2167,30.0,71.99600000000005,74,59,4.84,ZW,1610243878
Nantucket,41.2835,-70.0995,33.998000000000026,86,90,6.69,US,1610243878
Bǝrdǝ,40.3744,47.1267,26.6,86,0,1.54,AZ,1610243879
Dingle,10.9995,122.6711,78.00800000000001,86,100,8.83,PH,1610243879
Najrān,17.4924,44.1277,46.4,42,0,0.48,SA,1610243879
Chippewa Falls,44.9369,-91.3929,17.6,86,90,2.06,US,1610243879
Kloulklubed,7.0419,134.2556,84.2,79,75,4.12,PW,1610243879
Koygorodok,60.445,50.9968,4.622000000000035,94,79,2.64,RU,1610243879
Morgan City,29.6994,-91.2068,44.6,57,1,2.57,US,1610243879
Kargat,55.1956,80.2811,4.622000000000035,94,100,6.26,RU,1610243879
Ahipara,-35.1667,173.1667,69.20600000000003,75,51,3.91,NZ,1610243879
Harlingen,26.1906,-97.6961,59.0,94,90,3.09,US,1610243880
Ambon City,-3.6954,128.1814,91.4,62,40,1.54,ID,1610243880
Port Hedland,-20.3167,118.5667,102.2,27,53,3.09,AU,1610243880
Inírida,3.8653,-67.9239,72.89600000000004,96,87,0.39,CO,1610243589
Ponta Delgada,37.7333,-25.6667,51.8,62,75,3.09,PT,1610243880
Launceston,-41.45,147.1667,78.00800000000001,46,72,5.66,AU,1610243880
Nemuro,43.3236,145.575,17.6,53,20,2.57,JP,1610243880
‘Ewa Beach,21.3156,-158.0072,80.6,54,1,3.6,US,1610243743
Ulaanbaatar,47.9077,106.8832,-21.99999999999995,69,100,0.37,MN,1610243852
Marakkanam,12.2,79.95,76.83800000000005,87,44,4.52,IN,1610243881
Umeå,63.8284,20.2597,30.2,69,90,6.17,SE,1610243881
Luau,-10.7073,22.2247,62.312000000000054,99,82,1.45,AO,1610243881
Agadez,19.75,10.25,65.35400000000006,26,0,2.11,NE,1610243881
Springfield,37.2153,-93.2982,30.002000000000077,74,90,1.98,US,1610243881
